client,available,held,total,locked
17669,7856.6238,0,7856.6238,false
17675,0,6016.0358,6016.0358,false
17684,3770.6406,0,3770.6406,false
17698,0,0,0,true
17729,8532.9397,0,8532.9397,false
17737,8770.2931,0,8770.2931,false
17807,0,2742.229,2742.229,false
17809,0,3890.1206,3890.1206,false
17920,5900.13,0,5900.13,false
17921,0,0,0,true
17941,3105.741,0,3105.741,false
17947,0,0,0,true
18037,2284.8978,0,2284.8978,false
18047,6351.347,0,6351.347,false
18076,3715.8359,0,3715.8359,false
18087,0,8189.5863,8189.5863,false
18189,6566.46,0,6566.46,false
18301,6778.5356,0,6778.5356,false
18305,9727.0143,0,9727.0143,false
18326,6119.5703,0,6119.5703,false
18360,2725.617,0,2725.617,false
18361,8831.1147,0,8831.1147,false
18424,2232.1988,0,2232.1988,false
18439,4916.5356,0,4916.5356,false
18442,0,0,0,true
18451,4251.4243,0,4251.4243,false
18535,0,0,0,true
18597,0,3069.4704,3069.4704,false
18604,0,5645.0027,5645.0027,false
18638,4468.28,0,4468.28,false
18739,9767.287,0,9767.287,false
18769,858.0704,0,858.0704,false
18810,4171.581,0,4171.581,false
18818,5308.5616,0,5308.5616,false
18835,6917.4205,0,6917.4205,false
18914,7895.17,0,7895.17,false
18929,0,9510.791,9510.791,false
18956,0,0,0,true
18964,3195.2395,0,3195.2395,false
18991,3306.0673,0,3306.0673,false
19109,4195.3776,0,4195.3776,false
19136,7743.3323,0,7743.3323,false
19359,1235.3679,0,1235.3679,false
19360,6625.7332,0,6625.7332,false
19414,0,0,0,true
19424,3699.068,0,3699.068,false
19480,936.5047,0,936.5047,false
19512,8121.4909,0,8121.4909,false
19525,0,1207.7896,1207.7896,false
19530,0,8085.7969,8085.7969,false
19531,5732.4342,0,5732.4342,false
19555,0,0,0,true
19560,571.8905,0,571.8905,false
19562,0,8344.8858,8344.8858,false
19587,0,337.007,337.007,false
19594,0,4291.1984,4291.1984,false
19596,0,1817.1987,1817.1987,false
19597,9065.8506,0,9065.8506,false
19610,7562.0198,0,7562.0198,false
19628,4236.29,0,4236.29,false
19649,3214.1503,0,3214.1503,false
19705,8894.5205,0,8894.5205,false
19773,2117.412,0,2117.412,false
19781,9154.9148,0,9154.9148,false
19789,9587.9036,0,9587.9036,false
19804,8678.9277,0,8678.9277,false
19813,0,10716.4078,10716.4078,false
19817,7161.4959,0,7161.4959,false
19819,0,2453.3341,2453.3341,false
19829,0,8521.79,8521.79,false
19835,2134.0823,0,2134.0823,false
19868,7061.74,0,7061.74,false
19889,0,9802.8624,9802.8624,false
19937,0,7418.3036,7418.3036,false
19969,5371.9139,0,5371.9139,false
20040,0,6016.8848,6016.8848,false
20064,9267.848,0,9267.848,false
20065,6334.5775,0,6334.5775,false
20162,1424.6084,0,1424.6084,false
20192,4577.9926,0,4577.9926,false
20213,6742.5265,7316.1118,14058.6383,false
20224,0,3287.848,3287.848,false
20240,69.9217,0,69.9217,false
20315,6109.3547,0,6109.3547,false
20327,6282.9824,0,6282.9824,false
20411,6455.116,0,6455.116,false
20442,5082.5039,0,5082.5039,false
20463,0,5494.4597,5494.4597,false
20489,3802.8236,0,3802.8236,false
20512,207.0453,0,207.0453,false
20565,9695.01,0,9695.01,false
20705,0,0,0,true
20722,9173.9423,0,9173.9423,false
20755,8707.49,0,8707.49,false
20784,1438.7414,0,1438.7414,false
20895,6957.28,0,6957.28,false
20950,0,7747.8477,7747.8477,false
20959,0,0,0,true
21004,3207.79,0,3207.79,false
21046,1609.25,0,1609.25,false
21066,8191.8885,0,8191.8885,false
21152,2570.8988,0,2570.8988,false
21197,9178.5056,0,9178.5056,false
21201,0,18177.2831,18177.2831,false
21277,0,1880.4744,1880.4744,false
21293,8558.226,0,8558.226,false
21307,7002.005,0,7002.005,false
21328,5937.15,0,5937.15,false
21329,4591.2639,0,4591.2639,false
21384,0,0,0,true
21412,3716.7136,0,3716.7136,false
21452,5348.617,0,5348.617,false
21480,0,0,0,true
21513,0,9627.87,9627.87,false
21531,2009.9025,0,2009.9025,false
21576,1476.636,0,1476.636,false
21589,7673.3209,0,7673.3209,false
21610,7597.7248,0,7597.7248,false
21679,3652.0708,0,3652.0708,false
21697,2543.156,0,2543.156,false
21736,0,8134.1855,8134.1855,false
21751,8574.2059,0,8574.2059,false
21769,0,3541.816,3541.816,false
21778,0,2786.3525,2786.3525,false
21814,0,0,0,true
21969,946.7064,0,946.7064,false
22035,6550.225,0,6550.225,false
22041,8233.71,0,8233.71,false
22052,8917.7503,0,8917.7503,false
22084,0,5572.0263,5572.0263,false
22093,0,0,0,true
22209,0,0,0,true
22242,8721.3432,0,8721.3432,false
22270,0,8543.6261,8543.6261,false
22350,0,4607.5187,4607.5187,false
22360,6200.6982,0,6200.6982,false
22412,8587.172,0,8587.172,false
22461,1926.6703,0,1926.6703,false
22541,0,8239.5781,8239.5781,false
22548,1693.437,0,1693.437,false
22549,0,0,0,true
22566,5610.7301,0,5610.7301,false
22577,6288.1414,0,6288.1414,false
22635,7134.2311,0,7134.2311,false
22651,8842.106,0,8842.106,false
22661,0,9515.7434,9515.7434,false
22735,8421.7064,0,8421.7064,false
22774,5977.3383,0,5977.3383,false
22812,1732.1,0,1732.1,false
22820,3248.4765,0,3248.4765,false
22905,7852.3132,0,7852.3132,false
22964,0,3531.9756,3531.9756,false
22970,2084.4264,0,2084.4264,false
23074,0,8685.2805,8685.2805,false
23188,9307.3397,0,9307.3397,false
23231,0,4972.68,4972.68,false
23236,0,0,0,true
23243,0,0,0,true
23277,6412.38,0,6412.38,false
23321,16615.458,0,16615.458,false
23343,5531.9472,0,5531.9472,false
23465,7098.8587,0,7098.8587,false
23474,0,9200.27,9200.27,false
23553,0,1076.0499,1076.0499,false
23571,0,0,0,true
23589,9376.72,0,9376.72,false
23592,0,0,0,true
23595,0,3912.8521,3912.8521,false
23596,9939.1153,0,9939.1153,false
23598,5320.2841,0,5320.2841,false
23645,0,0,0,true
23646,6135.8638,0,6135.8638,false
23677,8268.614,0,8268.614,false
23728,3249.872,0,3249.872,false
23749,0,0,0,true
23784,3155.2094,0,3155.2094,false
23822,4098.7728,0,4098.7728,false
23830,5713.73,0,5713.73,false
23862,5125.56,0,5125.56,false
23871,2151.3334,0,2151.3334,false
23971,2241.507,0,2241.507,false
23978,1451.3587,0,1451.3587,false
23996,9663.5886,0,9663.5886,false
23997,9116.2278,0,9116.2278,false
24008,2663.62,0,2663.62,false
24084,0,2504.4103,2504.4103,false
24109,1311.8977,0,1311.8977,false
24117,0,0,0,true
24141,9651.0383,0,9651.0383,false
24146,8401.9805,0,8401.9805,false
24155,8488.82,0,8488.82,false
24166,6518.2462,0,6518.2462,false
24222,0,0,0,true
24251,2612.848,0,2612.848,false
24252,4668.7462,0,4668.7462,false
24255,5978.8186,0,5978.8186,false
24259,3562.7,0,3562.7,false
24294,431.0007,0,431.0007,false
24310,1573.3665,0,1573.3665,false
24334,109.9598,0,109.9598,false
24421,576.3143,0,576.3143,false
24448,907.984,0,907.984,false
24464,0,4321.1239,4321.1239,false
24470,9088.26,0,9088.26,false
24515,8939.018,0,8939.018,false
24574,0,0,0,true
24617,3763.3296,0,3763.3296,false
24636,6864.73,0,6864.73,false
24686,0,4238.1063,4238.1063,false
24708,0,0,0,true
24726,2387.4911,0,2387.4911,false
24739,0,0,0,true
24750,9634.5301,0,9634.5301,false
24758,1773.6605,0,1773.6605,false
24762,6358.4208,0,6358.4208,false
24801,288.1645,0,288.1645,false
24805,4029.84,0,4029.84,false
24852,2469.22,0,2469.22,false
24873,5174.8554,0,5174.8554,false
24901,2814.5896,0,2814.5896,false
24913,6192.61,0,6192.61,false
25002,0,9282.828,9282.828,false
25027,9443.8272,3747.5156,13191.3427,false
25040,9383.476,0,9383.476,false
25043,3539.9621,0,3539.9621,false
25118,7593.2604,0,7593.2604,false
25140,7457.1405,0,7457.1405,false
25150,8540.8034,0,8540.8034,false
25212,5369.274,0,5369.274,false
25216,411.09,0,411.09,false
25245,9775.5377,0,9775.5377,false
25251,5557.73,0,5557.73,false
25270,0,0,0,true
25279,6562.6143,0,6562.6143,false
25320,0,3683.5106,3683.5106,false
25330,0,9384.3709,9384.3709,false
25380,4645.2356,0,4645.2356,false
25393,0,1234.5047,1234.5047,false
25396,1409.6228,0,1409.6228,false
25433,7026.619,0,7026.619,false
25449,6215.0884,0,6215.0884,false
25481,317.3825,0,317.3825,false
25484,279.4677,0,279.4677,false
25551,8691.17,0,8691.17,false
25572,6083.9195,0,6083.9195,false
25574,3593.3754,0,3593.3754,false
25601,409.9883,0,409.9883,false
25711,4772.3189,0,4772.3189,false
25856,5768.4004,0,5768.4004,false
25859,1323.6331,0,1323.6331,false
25885,0,0,0,true
25911,2657.874,0,2657.874,false
25919,0,0,0,true
25946,3238.28,0,3238.28,false
25963,0,2607.8932,2607.8932,false
26009,0,7937.3525,7937.3525,false
26013,6859.4645,0,6859.4645,false
26092,0,3196.0166,3196.0166,false
26094,2518.3956,0,2518.3956,false
26108,6804.6746,0,6804.6746,false
26114,5847.067,0,5847.067,false
26147,951.2618,0,951.2618,false
26171,8311.7313,0,8311.7313,false
26176,0,0,0,true
26186,166.86,0,166.86,false
26256,5917.31,0,5917.31,false
26261,1636.669,0,1636.669,false
26264,0,0,0,true
26272,0,0,0,true
26292,4597.3824,0,4597.3824,false
26312,4.295,0,4.295,false
26330,2525.7525,0,2525.7525,false
26358,1310.6296,0,1310.6296,false
26382,0,0,0,true
26399,1438.3278,0,1438.3278,false
26423,7971.8549,0,7971.8549,false
26439,2103.9395,0,2103.9395,false
26466,6204.38,0,6204.38,false
26484,3970.7304,0,3970.7304,false
26497,0,6477.1752,6477.1752,false
26501,5475.3614,0,5475.3614,false
26531,6885.3272,0,6885.3272,false
26658,8326.4498,0,8326.4498,false
26660,0,5872.3121,5872.3121,false
26694,0,8573.042,8573.042,false
26731,0,2320.8088,2320.8088,false
26776,5646.11,0,5646.11,false
26793,0,0,0,true
26841,7662.9863,0,7662.9863,false
26884,6671.1772,0,6671.1772,false
26897,0,0,0,true
26956,4268.1872,0,4268.1872,false
26972,0,8415.641,8415.641,false
26974,0,2431.06,2431.06,false
27045,8889.3181,0,8889.3181,false
27060,0,7896.9376,7896.9376,false
27075,4077.1451,0,4077.1451,false
27099,0,1489.0751,1489.0751,false
27203,7874.3713,0,7874.3713,false
27232,6960.0892,0,6960.0892,false
27254,1621.37,0,1621.37,false
27273,3270.7007,0,3270.7007,false
27281,0,5613.3422,5613.3422,false
27294,4625.9645,0,4625.9645,false
27296,85.4437,0,85.4437,false
27297,209.2367,0,209.2367,false
27333,3235.8794,0,3235.8794,false
